,leba_F1_01,leba_F1_02,leba_F1_03,leba_F2_04,leba_F2_05,leba_F2_06,leba_F2_07,leba_F2_08,leba_F2_09,leba_F3_10,leba_F3_11,leba_F3_12,leba_F3_13,leba_F3_14,leba_F4_15,leba_F4_16,leba_F4_17,leba_F4_18,leba_F5_19,leba_F5_20,leba_F5_21,leba_F5_22,leba_F5_23,psqi_01,psqi_02,psqi_03,psqi_04,psqi_05_1,psqi_05_2,psqi_05_3,psqi_05_4,psqi_05_5,psqi_05_6,psqi_05_7,psqi_05_8,psqi_05_9,psqi_05_10,psqi_05_10_TEXT,psqi_06,psqi_07,psqi_08,psqi_09,psqi_10,psqi_11_1,psqi_11_2,psqi_11_3,psqi_11_4,psqi_11_5,psqi_11_5_TEXT
Question,"I wear blue-filtering, orange-tinted, and/or red-tinted glasses indoors during the day","I wear blue-filtering, orange-tinted, and/or red-tinted glasses outdoors during the day","I wear blue-filtering, orange-tinted, and/or red-tinted glasses within 1 hour before attempting to fall asleep",I spend 30 minutes or less per day (in total) outside,I spend between 30 minutes and 1 hour per day (in total) outside,I spend between 1 and 3 hours per day (in total) outside,I spend more than 3 hours per day (in total) outside,I spend as much time outside as possible,I go for a walk or exercise outside within 2 hours after waking up,I use my mobile phone within 1 hour before attempting to fall asleep,I look at my mobile phone screen immediately after waking up,I check my phone when I wake up at night,I look at my smartwatch within 1 hour before attempting to fall asleep,I look at my smartwatch when I wake up at night,I dim my mobile phone screen within 1 hour before attempting to fall asleep,I use a blue-filter app on my computer screen within 1 hour before attempting to fall asleep,I use as little light as possible when I get up during the night,I dim my computer screen within 1 hour before attempting to fall asleep,I use tunable lights to create a healthy light environment,I use LEDs to create a healthy light environment,I use a desk lamp when I do focused work,I use an alarm with a dawn simulation light,I turn on the lights immediately after waking up,"During the past month, what time have you usually gone to bed at night?","During the past month, how long (in minutes) has it usually taken you to fall asleep each night?","During the past month, what time have you usually gotten up in the morning?","During the past month, how many hours of actual sleep did you get at night? (This may be different than the number of hours you spent in bed.)","During the past month, how often have you had trouble sleeping because you... - Cannot get to sleep within 30 minutes","During the past month, how often have you had trouble sleeping because you... - Wake up in the middle of the night or early morning","During the past month, how often have you had trouble sleeping because you... - Have to get up to use the bathroom","During the past month, how often have you had trouble sleeping because you... - Cannot breathe comfortably","During the past month, how often have you had trouble sleeping because you... - Cough or snore loudly","During the past month, how often have you had trouble sleeping because you... - Feel too cold","During the past month, how often have you had trouble sleeping because you... - Feel too hot","During the past month, how often have you had trouble sleeping because you... - Have bad dreams","During the past month, how often have you had trouble sleeping because you... - Have pain","During the past month, how often have you had trouble sleeping because you... - Other reason(s), please describe:","During the past month, how often have you had trouble sleeping because you... - Other reason(s), please describe: - Text","During the past month, how often have you taken medicine to help you sleep (prescribed or ""over the counter"")?","During the past month, how often have you had trouble staying awake while driving, eating meals, or engaging in social activity?","During the past month, how much of a problem has it been for you to keep up enough enthusiasm to get things done?","During the past month, how would you rate your sleep quality overall?",Do you have a bed partner or room mate?,"If you have a room mate or bed partner, ask him/her how often in the past month you have had: - Loud snoring","If you have a room mate or bed partner, ask him/her how often in the past month you have had: - Long pauses between breaths while asleep","If you have a room mate or bed partner, ask him/her how often in the past month you have had: - Legs twitching or jerking while you sleep","If you have a room mate or bed partner, ask him/her how often in the past month you have had: - Episodes of disorientation or confusion during sleep","If you have a room mate or bed partner, ask him/her how often in the past month you have had: - Other restlessness while you sleep, please describe:","If you have a room mate or bed partner, ask him/her how often in the past month you have had: - Other restlessness while you sleep, please describe: - Text"
Day 1,,,,,,,,,,,,,,,,,,,,,,,,1 am,15 minutes,9 am,7 hours,Once or twice a week,Less than once a week,Less than once a week,Not during the past month,Not during the past month,Once or twice a week,Not during the past month,Once or twice a week,Not during the past month,,,Not during the past month,Not during the past month,Only a very slight problem,Fairly good,No bed partner or room mate,,,,,,
Day 4,Never,Never,Never,Never,Sometimes,Often,Sometimes,Sometimes,Rarely,Always,Always,Always,Never,Never,Never,Always,Rarely,Never,Never,Always,Never,Never,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 7,Never,Never,Never,Never,Rarely,Often,Sometimes,Sometimes,Never,Always,Always,Always,Never,Never,Never,Sometimes,Rarely,Never,Never,Always,Never,Never,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 11,Never,Never,Never,Rarely,Sometimes,Often,Sometimes,Sometimes,Never,Always,Always,Often,Never,Never,Never,Never,Never,Never,Never,Always,Never,Never,Often,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 14,Never,Never,Never,Rarely,Sometimes,Sometimes,Often,Sometimes,Never,Always,Always,Always,Never,Never,Never,Never,Often,Never,Never,Always,Never,Never,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 18,Never,Never,Never,Rarely,Sometimes,Often,Sometimes,Sometimes,Never,Always,Often,Often,Never,Never,Never,Never,Never,Never,Never,Always,Never,Never,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 21,Never,Never,Never,Rarely,Sometimes,Often,Sometimes,Sometimes,Never,Always,Often,Often,Never,Never,Never,Never,Rarely,Never,Never,Always,Never,Never,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 25,Never,Never,Never,Rarely,Sometimes,Often,Sometimes,Sometimes,Never,Always,Sometimes,Sometimes,Never,Never,Never,Never,Rarely,Never,Never,Always,Never,Never,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 28,Never,Never,Never,Rarely,Sometimes,Often,Sometimes,Sometimes,Never,Always,Always,Sometimes,Never,Never,Never,Never,Rarely,Never,Never,Always,Never,Never,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 31,Never,Never,Never,Rarely,Sometimes,Often,Sometimes,Sometimes,Never,Always,Often,Often,Never,Never,Never,Never,Rarely,Never,Never,Always,Never,Never,Rarely,12am,20 minutes ,6.30am,6 hours,Less than once a week,Less than once a week,Less than once a week,Not during the past month,Not during the past month,Less than once a week,Less than once a week,Once or twice a week,Not during the past month,,,Not during the past month,Less than once a week,Only a very slight problem,Fairly good,No bed partner or room mate,,,,,,
